"Name","Gender","Address","Phone","AvgFloorPlanCost","MaxFloorPlanCost","Residents","ParkingSpaces","Deposit","FloorPlanNumber","WebAddress","Latitude","Longitude","PublicDescription","CrowFlyMetersToMC","CrowFlyMetersToRicks"
"ABBY LANE MANOR","F","437 S 4TH W","[phone]",1200,1350,42,35,75,3,"www.abbylaneapartments.com",43.81710724,-111.7949519,"Abby Lane Manor is a women's complex offering spacious private and shared rooms that is just a ten minute walk from campus. Our girls enjoy amenities such as free laundry, personal vanities in each bedroom, 3 bathrooms, 2 fridges, A/C, free off track storage, and parking passes for only $25! As you can imagine we fill up extremely fast, so come sign up today!",1013.45250687716,1122.73892409909
"ABRI APARTMENTS - MEN","M","220 E 1ST S","[phone]",1660,1670,132,204,150,3,"www.liveabri.com",43.82340456,-111.7774263,"We offer two beautiful and unique floor plans! Our Deluxe is all one floor and our Townhome is two floors. Upscale, modern finishes, state-of-the-art fitness center, fully equipped clubhouse, study rooms, courtyard with fire pit & grills! 3 FULL Baths! 55"" Smart TVs in each apt! Contact us today!",685.[phone],998.[phone]
"ABRI APARTMENTS - WOMEN","F","220 E 1ST S","[phone]",1660,1670,144,204,150,3,"liveabri.com",43.82340456,-111.7774263,"Deluxe & Townhome Floorplans! Offering early bird special of $100 off! Upscale, modern finishes, state-of-the-art fitness center, fully equipped clubhouse, study rooms, courtyard with firepit & grills! 3 FULL Baths! 55"" Smart TVs in each apt! Ask us about our amazing rates with our track leases & 12 month lease! Price reflects early bird discount.",685.719421907855,998.114322610954
"ALLDREDGE HOUSE","M","243 S 1ST E","[phone]",1045,1095,8,8,150,3,"",[phone],-111.7806074,"Hurry quick! Come make ALLDREDGE HOUSE your home away from home! Located directly across the street from the Clarke Building and only a few blocks away from down town. Great Ward with the guys right next door!",297.964284614959,654.806992347697
"ALLEN'S SUNRISE VILLAGE - MEN","M","48 W 2ND S","[phone]",1181.67,1225,138,133,150,6,"www.sunrisevillageapts.com",43.82275434,-111.7857894,"Sale on multi-semester contracts happening now.  Save up to $175 + FREE Laundry! We are well-known for our friendliness, two refrigerators, low prices, great location, our free laundry, reliable OPTIX internet and amazing managers. You'll love having all Sunrise men and women in your ward! We would love to show you why everyone loves to live at Sunrise Village. www.SunriseVillageApts.com",547.940773576173,945.30118183435
"ALLEN'S SUNRISE VILLAGE - WOMEN","F","48 W 2ND S","[phone]",1225,1225,144,133,150,3,"www.sunrisevillageapts.com",43.82275434,-111.7857894,"Sale on multi-semester contracts happening now.  Save up to $175 + FREE Laundry! We are well-known for our friendliness, two refridgerators, low prices, great location, our free laundry, reliable OPTIX internet and amazing managers. You'll love having all Sunrise men and women in your ward! We would love to show you why everyone loves to live at Sunrise Village. www.SunriseVillageApts.com",547.940773576173,945.30118183435
"ALPINE CHALET","M","460 S 2ND W","[phone]",1030,1085,162,111,150,6,"www.rexburghousing.com/alpine-chalet",43.81603117,-111.790199,"Alpine Chalet is a great place to live!  It is close to campus and surrounded by many BYUI housing complexes.  It has an amazing pool, hot tub, and weight room. Not to mention, we added 2nd fridges and smart TVs to all of our apartments! There is an outdoor gas fire pit and built-in barbecue area that is great for hanging out with friends or studying.",675.489213767168,724.130933091984
"AMERICAN AVENUE - MEN","M","151 S 1ST E","[phone]",1505,1695,86,110,150,7,"www.myamericanavenue.com",43.8227079,-111.779674,"At American Avenue we have several apartment layouts for you to make home.  We are currently under renovation and things are amazing! Our apartment homes have shared room or private room options next to campus and steps from downtown Rexburg. We offer covered parking and great savings when you sign multi-semester contracts.  Right now you can save up to $175!",525.534995518202,880.014318150109
"AMERICAN AVENUE - WOMEN","F","151 S 1ST E","[phone]",1225,1225,138,110,150,3,"myamericanavenue.com",43.8227079,-111.779674,"At American Avenue we have several apartment layouts for you to make home.  We are currently under renovation & things are amazing! Our apartment homes have shared room or private room options next to campus & steps from downtown Rexburg. We offer great savings when you sign multi-semester contracts & a friend referral bonus! Right now you can save up to $175!",525.534995518202,880.014318150109
"ARCADIA APARTMENTS","M","138 W 4th S","[phone]",995,995,41,30,100,6,"www.arcadiarexburg.com",43.81813297,-111.7880264,"Arcadia Apartments is located just across from the BYU-Idaho Center, literally steps from campus. Arcadia is priced at just $400. Arcadia offers clean, comfortable apartments with a very social atmosphere.  Awesome amenities include; sand Volleyball, Basketball Court, Apple TV, and so much more.  Call/text us at [phone] for info or to schedule a tour!",446.711060732614,648.084981884298
"AT THE GROVE","F","349 HARVARD AVE","[phone]",1250,1250,6,6,150,1,"atthegroveapts.com",43.81865937,-111.7763239,"At The Grove is a spacious basement apartment, located just a stone's throw away from the east side of campus, and around the corner from the temple. Here you will enjoy the feeling of ""home,"" in apartment laundry, great managers, a great ward, and a large backyard. You'll feel right at home here At The Grove!",496.662577261209,582.402605528998
"AUTUMN WINDS - MEN","M","160 W 5TH S","[phone]",1725,1725,24,150,150,1,"www.rexburghousing.com/autumn-winds",43.81599246,-111.7884877,"Private rooms! Only 4 students per apartment. Two bathroom and in-unit W/D.  Very well maintained and close to campus!!  We have plenty of parking, a nice lounge, a fantastic ward, and a long list of Rexburg Housing amenities that include 2 swimming pools, theater room, free haircuts, and much more! Spots in Autumn Winds get reserved extremely quickly, so sign up for your own private room NOW!",553.882039925135,588.197656526296
"AUTUMN WINDS - WOMEN","F","160 W 5TH S","[phone]",1725,1725,96,150,150,1,"www.rexburghousing.com/autumn-winds",43.81599246,-111.7884877,"Autumn Winds offers Private rooms with only 4 people per apartment! There are two bathrooms with 2 sinks each, so you will have your own vanity area. Each apartment has in-unit W/D, so you won't need to drag your laundry anywhere. We have plenty of parking, a nice lounge, a fantastic ward, and a long list of Rexburg Housing amenities. Space at Autumn Winds goes quickly, so reserve your spot today!",553.882039925135,588.197656526296
"AVONLEA - MEN","M","175 W 3RD S","[phone]",1177,1290,76,31,80,15,"www.rexburgstudenthousing.com/new/property/14",43.820138,-111.788876,"A short three-minute walk to the Hart Building! Enjoy a great social atmosphere living directly across from Avonlea Women. Tons of parking is available in our overflow lot. The massive bedrooms feature in-bedroom bathrooms. Amenities include two fridges, wall-mounted TVs, free laundry, and an awesome lounge with a barbecue patio, ping pong, foosball, and a large movie room!",547.29462568831,841.950273917512
"AVONLEA - WOMEN","F","175 W 3RD S","[phone]",1398.33,1725,66,54,80,6,"www.rexburgstudenthousing.com/new/property/13",43.81944123,-111.789228,"Avonlea prides itself on being one of the most sought-after properties at BYU-I. You’ll enjoy the beautiful grounds for relaxing, games, or FHE parties and an amazing location so close to campus! Each unit has private and shared rooms, a washer/dryer, a spacious vanity and bathroom area, a homey feel, and the ward is amazing! The lounge has study areas, a piano room, and a TV for movie nights!",553.367426583124,812.134986535789
"BAYSIDE MANOR","F","248 1/2 CORNELL AVE","[phone]",985,985,8,8,90,1,"baysidemanor.blogspot.com",43.82065271,-111.7798457,"With its prime location close to the girls dorms and across the street from campus, you can get the off-campus experience and great location all at the same time. Bayside Manor is a basement apartment that houses 8 girls. It has 3 large bedrooms, 2 bathrooms, 2 refrigerators, study room, storage room, laundry room, fireplace, internet, cable t.v., yard, & lots of space! Call today [phone]",325.[phone],652.[phone]
"BIRCH PLAZA - MEN","M","236 S 1ST W","[phone]",1301.67,1505,98,60,150,6,"www.rexburghousing.com/birch-plaza",43.82093525,-111.78819,"Some choose to spend all of their BYU-Idaho years living at Birch Plaza. That's how good it is. The wards are outstanding, and there's a sense of community that you'll find almost nowhere else. Birch Plaza has an onsite a hot tub, an exercise room, and a spacious lounge. It's also right across the street from the BYU Idaho stadium! You'll love it here.",535.853813010691,869.682528230362
"BIRCH PLAZA - WOMEN","F","236 S 1ST W","[phone]",1352.5,1505,173,100,150,3,"www.rexburghousing.com/birch-plaza",43.82093525,-111.78819,"Some girls choose to spend all of their BYU-Idaho years living at Birch Plaza. That's how good it is. The wards are outstanding, and there's a sense of community that you'll find almost nowhere else. Birch Plaza has a hot tub, an exercise room, and a spacious lounge. It's also right across the street from the BYU Idaho stadium! You'll love it here.",535.853813010691,869.682528230362
"BIRCH WOOD I","F","253 S 2ND W","[phone]",1370,1505,65,20,150,3,"www.rexburghousing.com/birch-plaza",43.8203779,-111.7891556,"Birch Plaza Premium is a very special place. The ward is outstanding, as are the residents. There's a hot tub and ample parking. A city park is one block away, and BYUI campus is half a block in the other direction. We've got girls from across the country and around the globe, including many returned missionaries. You'll love Birch Plaza Premium!",577.855024805305,876.649964289811
"BIRCH WOOD II","F","253 S 2ND W","[phone]",1425,1545,24,20,150,3,"www.rexburghousing.com/birch-plaza",43.8203779,-111.7891556,"Extra large PRIVATE rooms, with some shared rooms as well. Washer and dryer inside your apartment! Across the street from campus. With the BEST student ward! Hurry and sign up, because these very limited spots always fill up early. You're going to LOVE Birchwood II!",577.855024805305,876.649964289811
"BLUE DOOR, THE - MEN","M","123 PRINCETON CT","[phone]",1025,1025,24,25,80,2,"www.rexburgstudenthousing.com/new/property/1",43.82347422,-111.7792019,"At Blue Door, you’ll have two fridges, an in-unit washer/dryer, and a TV! There is an impressive open space with volleyball courts, a fire pit, and a basketball court. The social atmosphere is amazing! The lounge has ping pong, foosball, a piano, and a large TV for movie nights.",618.738598100049,970.261374130021
"BLUE DOOR, THE - WOMEN","F","123 PRINCETON CT","[phone]",997.5,1075,24,25,80,3,"www.rexburgstudenthousing.com/new/property/1",43.82347422,-111.7792019,"At Blue Door, you’ll have two fridges, an in-unit washer/dryer, and a TV! There is an impressive open space with volleyball courts, a fire pit, and a basketball court. The social atmosphere is amazing! The lounge has ping pong, foosball, a piano, and a large TV for movie nights.",618.738598100049,970.261374130021
"BOUNTIFUL PLACE","M","345 W 5TH S","[phone]",1099,1099,130,85,75,5,"www.bountifulplace.com",43.81474992,-111.793769,"Make Bountiful Place your home for just $1099. Large bedrooms, newer construction, high ceilings, modern furnishings, a piano in the lounge, and study rooms on site make this complex an amazing deal. Bountiful offers AC, 50"" flat-screen TV with Roku, free laundry, a fire pit, 2 fridges, large bedrooms, and waffles every Wednesday! Call/text us today at [phone]!",995.[phone],1000.[phone]
"BRIARWOOD APARTMENTS","M","163 E 2ND S","[phone]",1057.5,1120,24,50,80,3,"www.rexburgstudenthousing.com/new/property/3",43.82235957,-111.778923,"Briarwood is a small, tight-knit community of four apartments that shares a lounge with neighboring Greenbrier (men and women housing). The lounge has ping-pong, foosball, a piano, study tables, and a TV for movie nights! Each unit has a free washer and dryer, dishwasher, spacious bedrooms, a huge bathroom, two standing showers, and a two-sink vanity. There is tons of parking at Briarwood.",521.539346190561,853.490665619805
"BRIGHTON APARTMENTS - MEN","M","242 W 6TH S","[phone]",1325,1375,108,165,150,10,"www.brightonhousing.net",43.8129693,-111.7904967,"You’ll easily find your home away from home at Brighton! Four different floor plans with private rooms and shared rooms available. Laundry in each apartment/townhouse, TV's, reliable internet. Quiet, fun and friendly atmosphere. Laundry, free parking with 165 spaces, A/C, and all utilities included! 
Our office is located in the clubhouse. Open M-F 9-5, [phone]",885.[phone],766.[phone]
"BRIGHTON APARTMENTS - WOMEN","F","225 W 6th S #9","[phone]",1400,1425,60,165,150,3,"www.brightonhousing.net",43.8129693,-111.7904967,"Come see our girls townhomes! Built the summer of 2012 and 2016. Only 4 girls to a townhome! 2 Large and roomy bedrooms upstairs. Washer and dryer in each townhome. Club house with a pool table, ping pong, air hockey table, kitchen, fireplace & large flat screen. 

NO hidden fees! FREE parking, laundry, Optix internet and utilities! Office is in the clubhouse. Open M-F [phone]",885.[phone],766.[phone]
"BROOKLYN APARTMENTS","F","345 S 2ND W","[phone]",995,995,144,45,150,3,"craiglandhousing.com/new/property/1",43.81866711,-111.7890135,"Brooklyn Apartments is a wonderful place to live, study, meet new friends and grow. Living here makes socializing, getting to class and shopping easier as we are located in the heart of Rexburg and only one block from campus. Our new furniture and carpet offers quality and comfortable living at a great low price. Come by and check us out!",525.423303021006,747.115309486096
"BROOKSIDE VILLAGE - MEN","M","487 S 3RD W","[phone]",1650,1650,60,98,150,1,"www.rexburghousing.com/brookside-village",43.81582215,-111.7916045,"Brookside Village is a unique community of private bedroom town homes. We offer a large party kitchen and dining area.  The bedrooms have built in dresser and shelves in the closet. Storage rooms are in the apartment, so you don't have to go very far to leave your items on your off track. This is the perfect place if you are looking for privacy and a social lifestyle all mixed into one!",788.862393385202,832.433625873093
"BROOKSIDE VILLAGE - WOMEN","F","487 S 3RD W","[phone]",1650,1650,86,96,150,5,"www.rexburghousing.com/brookside-village",43.81582215,-111.7916045,"Brookside Village is a unique community of private bedroom town homes. We offer a large party kitchen and dining area.  The bedrooms have built in dresser and shelves in the closet. Storage rooms are in the apartment, so you don't have to go very far to leave your items on your off track. This is the perfect place if you are looking for privacy and a social lifestyle all mixed into one!",788.862393385202,832.[phone]
"BUENA VISTA","F","406 S 3RD E","[phone]",900,900,21,7,50,6,"buenavistaapartments.blogspot.com/p/home.html",43.8174285,-111.7754656,"Buena Vista is perfect for the dedicated student. We're a friendly house located in a quiet neighborhood just two blocks from campus and a ten minute walk from the temple. There is a piano in every apartment and we also have an apartment garden.
Returning resident discounts!

Prices:

Fall: $925
Winter: $900
Spring: $850
Summer: $325",576.187247268527,550.[phone]
"BUNKHOUSE","M","156 W 4TH S","[phone]",995,995,324,195,150,6,"bunkhouseapts.com",43.8184852,-111.7876616,"Bunkhouse Apartments provide a down-to-earth living environment that you'll love! Located across the street from the BYU-Idaho Center, surrounded by women's housing and next to some of Rexburg's best restaurants, you'll enjoy your choice of 3 floorplans, excellent wards and FREE LAUNDRY!!! Make sure to visit our website for details and sign a contract: www.bunkhouseapts.com",416.087301304241,647.394213821256
"CAMDEN APARTMENTS - MEN","M","225 W 5TH S","[phone]",1575,1575,24,65,150,1,"www.camdenrexburg.com/",43.81539249,-111.7901078,"Camden Apartments is a PRIVATE ROOM complex, only ONE block away from campus! If you love having a spacious bedroom and closet, an apartment with two bathrooms, two fridges, and the privacy you need for your studies, then this is the place for you! The free Walmart Shuttle also picks up right outside. 

https://www.camdenrexburg.com [phone]",700.[phone],707.[phone]
"CAMDEN APARTMENTS - WOMEN","F","225 W 5TH S","[phone]",1616.67,1650,53,70,150,6,"www.camdenapts.net",43.81539249,-111.7901078,"Camden Apartments is a PRIVATE ROOM complex, only ONE block away from campus! If you love having a spacious bedroom and closet, an apartment with two bathrooms, two fridges, and the privacy you need for your studies, then this is the place for you! The free Walmart Shuttle also picks up right outside.

Apply online today! https://www.camdenrexburg.com [phone]",700.[phone],707.[phone]
"CARRIAGE HOUSE","F","246 S 1ST W","[phone]",1256.67,1260,234,85,80,5,"www.rexburgstudenthousing.com/new/property/10",43.8207456,-111.7874953,"Each apt has 2 FRIDGES, a free WASHER/DRYER, and captains beds for extra storage. From our managers to our maintenance, we’ll strive to make your experience here fantastic! Enjoy living directly across the street from campus (only a 1-2 min walk). You’ll have a spacious lounge with a large TV, study tables, and a piano/music room. Outside there are shade trees lots of grass!",477.250211826919,818.512176268549
"CARRIAGE HOUSE TOWNHOUSE","F","246 S 1 W APT 114","[phone]",1285,1285,8,85,80,1,"www.rexburgstudenthousing.com/new/property/11",43.8207848,-111.7867195,"This spacious townhouse has 4 bedrooms, study and storage rooms, 2 bathrooms, and 2 living rooms. It's directly across the street from campus! It comes with 2 fridges, an in-unit washer/dryer,  available parking at nearby lots, and The Carriage House lounge next door.",428.544438868439,785.963467880476
"CEDARS, THE - MEN","M","120 W 2ND S","[phone]",1595,1595,354,300,125,1,"Cedarshousing.com",43.82246407,-111.7871144,"The Cedars is conveniently located kiddie-corner to campus. We offer both above and under-ground parking and discounts to nearby food and clothing shops. Our apartments are spacious, modern, and homey with plenty of storage space, two fridges and large televisions! Laundry is free with laundry facilities on each floor. Come experience a home away from home.",581.641885971619,962.224977082974
"CEDARS, THE - WOMEN","F","155 W 2nd S","[phone]",1695,1695,444,230,125,1,"Cedarshousing.com",43.82142293,-111.7872673,"Welcome to one of the best housing complexes in Rexburg! We are a complex with 74 apartments that have three bedroom shared units. In each unit there are 3 bathrooms, two fridges, and in apartment laundry. 
 Activities will always include young men from our neighboring Mens Cedars complex across the street! Come check out an exciting and fun complex!",507.495836221702,869.417117197419
"CENTRE SQUARE - MEN","M","650 S 1ST W","[phone]",1449,1499,304,100,75,6,"www.byui.edu/housing/centre-square",43.81262865,-111.7871064,"If you want to live in Zion, this is the place. We listened to your needs/wants and here they are. Extra storage, large kitchen & pantry, wonderful vanities, free use of washer & dryer in each apartment, study rooms, gathering rooms, music rooms, green space, etc. Come enjoy.",744.890498245162,527.083911045759
"CENTRE SQUARE - WOMEN","F","650 S 1ST W","[phone]",1449,1499,546,200,75,12,"www.byui.edu/housing/centre-square",43.81176154,-111.787675,"If you want to live in Zion, this is the place. We listened to your needs/wants and here they are. Extra storage, large kitchen & pantry, wonderful vanities, free use washer & dryer in each apartment, study rooms, gathering rooms, music rooms, green space, etc. Come enjoy.",851.255801756818,616.315193161396
"CHAPMAN HOUSE","F","179 E 2ND S","[phone]",1435,1625,7,50,80,3,"www.rexburgstudenthousing.com/new/property/7",43.822054,-111.778304,"Converting to women's housing Spring 2022! Chapman House is a large house with 5 private bedrooms, 1 shared bedroom, 3 bathrooms, and a huge living room! The house has a free washer/dryer and tons of parking! The large floor plan and proximity to campus (one-block away) are amazing as well as the shared lounge (ping-pong, foosball, TV, study tables, piano).",524.064845736675,833.67573602705
"CLARKE APARTMENTS","M","156 S CENTER ST","[phone]",1025,1025,42,36,100,6,"www.clarkeapartments.com",43.82252986,-111.7841747,"AFFORDABLE, ABUNDANT LIVING AT CLARKE APARTMENTS! Clarke can be your next home just steps away from campus. Each apartment comes with a washer and dryer. We have several great amenities including a fire pit, basketball hoop, big projector movie screen outside, and a large grass area. Call us today at [phone] or apply online at clarkeapartments.com!",474.199541680674,880.028294448539
"COLLEGE AVENUE APARTMENTS","F","150 COLLEGE AVE","[phone]",1200,1350,8,8,100,3,"",[phone],-111.7827103,"Plemty of parkimg,  Fabulous location across from campus.  Surrounded by byui play yards .  Great internet and free washer and dryer in the apartment. Plenty of hot water. Two full kitchens and two baths with vanity and sink area. Porch with picnic table. Great mattresses. 50 inch tv",507.192255414825,909.137870835277
"COLONIAL HEIGHTS TOWNHOUSES","M","251 E 4TH S","[phone]",900,900,64,40,100,1,"WWW.COLONIALHEIGHTSTOWNHOUSES.COM",43.81789299,-111.7762595,"Spacious 3 level townhouse, includes 4 bedrooms, 2.5 bathrooms, living room, kitchen (with 2 refrigerators) and a front and back porch. Rent includes free High Speed Internet, electricity and free washer/dryer facilities in each apartment. 
PRIVATE BEDROOMS ARE AN ADDITIONAL $100.
Summer Session contracts are ONLY sold with a Fall Contract. 
We do not rent over the Christmas Break.",504.919605296119,528.337575507706
"COLONIAL HOUSE - MEN","M","151 W 4TH S","[phone]",1405,1405,144,199,150,1,"www.colonial-house.com",43.81713046,-111.7891958,"Located less than one block from the center of campus, The Colonial House is the perfect mixture of convenience and fun.  With amenities like in-apartment washer/dryer, large 4K TVs, spacious rooms, and a huge vanity, students love living at The Colonial House.  Not to mention our great price!  Add all that up and The Colonial House provides an amazing value for students!  www.colonial-house.com",558.766575457424,679.692451120062
"COLONIAL HOUSE - WOMEN","F","151 W 4TH S","[phone]",1415,1415,192,199,150,1,"https://www.the-colonial-house.com/",43.81713046,-111.7891958,"Located less than one block from campus, The Colonial House is the perfect mixture of convenience and fun.  With amenities like in-unit washer/dryer, large 4K TVs, spacious room, and a huge bathroom vanity, students love living at The Colonial House. Not to mention our great price! Add all that up and The Colonial House provides an amazing value for students! https://www.the-colonial-house.com/",558.766575457424,679.692451120062
"COTTONWOOD - MEN","M","42 S 1ST W","[phone]",995,995,60,100,150,1,"www.cottonwoodstudentapartments.com",43.82469723,-111.7871091,"Men's and Women's Housing. FREE Laundry!
Perfect for students of all ages with something for everyone.
Nice courtyard, lounge, game room, fruit trees, basketball court, volleyball net, fire pit, and a covered bike area!

Less than 2 blocks from campus and close to Broulims' groceries and downtown Rexburg. 
LOTS OF PARKING TOO!
Fall/Winter: $995
Spring: $895
Summer: $495",788.30661937543,1185.41311840504
"COTTONWOOD - WOMEN","F","42 S 1ST W","[phone]",995,995,84,100,150,1,"www.cottonwoodstudentapartments.com",43.82469723,-111.7871091,"Men and Women's Housing. FREE Laundry!
Perfect for students of all ages with something for everyone.
Nice courtyard, lounge, game room, fruit trees, basketball court, volleyball net, fire pit, and a covered bike area!

Less than 2 blocks from campus and close to Broulims' groceries and downtown Rexburg. 
LOTS OF PARKING TOO!
Fall/Winter: $995
Spring: $895
Summer: $495",788.30661937543,1185.41311840504
"COVE, THE - MEN","M","220 S 2ND W","[phone]",1668,1725,224,450,100,10,"rexburgcove.com",43.82126811,-111.7907327,"The Cove is truly a one of a kind community. Each apartment has a unique layout with options for large bedrooms, private bathrooms, and large spacious living areas. We are one block from campus, right next to Porter Park, and within walking distance to the grocery store. You can also spend time on our upper deck in the hot tubs while watching a show on our 9'x13' TV!",733.796578138373,1036.71986239614
"COVE, THE - WOMEN","F","220 S 2ND W","[phone]",1599,1649,342,450,100,10,"rexburgcove.com",43.82126811,-111.7907327,"The Cove is truly a one of a kind community. Each apartment has a unique layout with options for large bedrooms, private bathrooms, and large spacious living areas. We are one block from campus, right next to Porter Park, and within walking distance to the grocery store. You can also spend time on our upper deck in the hot tubs while watching a show on our 9'x13' TV!",733.796578138373,1036.71986239614
"CREEKSIDE COTTAGES - MEN","M","276 STEINER AVE","[phone]",1400,1500,10,10,100,3,"creeksidemensbyui.blogspot.com",43.81998311,-111.7942867,"Large house with 2 spacious apartments. A 3 bedroom main level and a 3 bed basement apartment. Both are fully furnished. Both feature leather furniture, fiber-optics, 2 refrigerators, 55'smart TVs, free Netflix, free laundry and a garage for storage. Just 2 1/2 blocks from campus. Great Ward! Great location. RM & MULTI-CONTRACT DISCOUNTS! YEAR ROUND LIVING! Come check us out!",964.399691792414,1185.91179398811
"CREEKSIDE COTTAGES - WOMEN","F","276 STEINER AVE","[phone]",1366.67,1500,24,28,100,6,"creeksidewomenbyui.blogspot.com",43.81998311,-111.7942867,"Three beautiful, private, clean, peaceful BYUI Women's houses. Located 2½ blocks west of campus. Offering: free in apt washer/dryers, Roku, Wi-Fi, Netflix, 55"" TVs, all fully furnished. Rent includes a large garage for storage. Awesome Bishop and a great ward! RM & MULTI-CONTRACT DISCOUNTS! Year round living! Come check us out!",964.399691792414,1185.91179398811
"CRESTWOOD APARTMENTS","M","235 S 1ST E","[phone]",995,995,50,30,75,3,"crestwoodrexburg.managebuilding.com/Resident/public/home",43.82107459,-111.7804787,"Featuring reliable 1GB dedicated fiber optic internet; transmit and receive data without a dip; perfect for serious students with a need for dependable online connections, this is an unparalleled service for student housing in Rexburg. Crestwood is also an affordable, great place to live! with free onsite laundry facilities  Our tenants are awesome and our location can't be beat!",334.469344698158,691.752015212337
"CRESTWOOD COTTAGE","F","221 S 1ST E","[phone]",995,995,10,10,75,3,"crestwoodrexburg.managebuilding.com/Resident/public/home",43.82124102,-111.7806664,"Crestwood is an affordable, great place to live! We offer free onsite laundry facilities and 1 gig dedicated fiber internet! Our tenants are awesome and our location can't be beat!",344.062650278601,708.839151798465
"CRESTWOOD HOUSE","M","235 S 1ST E","[phone]",895,895,11,10,75,3,"crestwoodrexburg.managebuilding.com/Resident/public/home",43.82093912,-111.7805055,"Featuring reliable 1GB dedicated fiber optic internet; transmit and receive data without a dip; perfect for serious students with a need for dependable online connections. Per capita, this is an unparalleled service for student housing in Rexburg. Crestwood is also an affordable, great place to live! with free onsite laundry facilities  Our tenants are awesome and our location can't be beat!",320.298498707401,676.560152159905
"DAVENPORT APARTMENTS","F","145 W 3RD S","[phone]",895,895,71,31,100,3,"davenportapartments.net",43.81930189,-111.7882195,"Davenport has an ideal price and an ideal location, we're 1/2 block from campus. We offer FREE LAUNDRY and recently upgraded Fiber Optic Internet.  We are well-known for our large living spaces, home-like atmosphere, fun and social wards and our WONDERFUL tenants! Discounts available for RM's.",470.779833827707,740.078212899237
