Apartment,Gender,Address,Phone,Price,PrivateRoomPrice,Capacity,ParkingStalls,Deposit,UtilityDeposit,FloorPlans,Website,Latitude,Longitude,MilesToCampus,WalkingMinutes,Description
DELTA PHI APARTMENTS,M,139 VIKING DR,208-359-8015,995,1045,60,44,75,0,3,www.deltaphiapts.com,43.8177035,-111.7886615,0.372823642,8,"Located 1/2 block from the BYU-I center. 
Free cable and high speed internet.

""It's literally right across the street from campus, and they have the comfiest couches.""- Kevin R.
""The hidden gem of Rexburg. The quality of the apartments is incredible for what you pay. The management is great!"" - Ryan M.

Come in for a tour today!"
"GATES, THE - MEN",M,370 W 7TH S,208-356-6686,1375,1425,288,0,100,0,3,www.thegatesatrexburg.com,43.8116909,-111.794504,0.310686368,8,"Southgate is a top-of-the-line affordable complex. Recently built it features some of the largest rooms in Rexburg with personal closets and separate bathrooms for each bedroom. There are 2 fridges and free washers and dryers in your apartment! We offer FREE parking! Reserve our 12 couch theater room or work out in our weight room. You?ll save hundreds on laundry, utilities and parking.Call today!"
"GATES, THE - WOMEN",F,350 W 7TH S,208-356-6686,1375,1425,324,0,100,0,3,www.thegatesatrexburg.com,43.81355,-111.791355,0.310686368,7,"The Gates is a top-of-the-line affordable complex.  Recently built, it features some of the largest rooms in Rexburg with personal closets and separate bathrooms for each bedroom.  We have 2 fridges, TV, and a washer & dryer in each apartment!  Reserve our 12 couch theater room and work out in our new weight room.  You?ll save hundreds on laundry, utilities and parking. Call us today!!"
GEORGETOWN APARTMENTS,M,236 W 3RD S,359-3191,995,995,72,51,75,0,1,www.rexburghousing.com,43.819781,-111.7907129,0.372823642,7,"Only a couple of blocks from campus, Georgetown's great location provides an easy and convenient walk to school, especially during winter.  Enjoy the grill, volleyball pit and huge tree-lined sports field.  Georgetown is a great place to live if you love being outdoors and having fun!  You also get to enjoy the many perks of Rexburg Housing.  You'll not be disappointed with Georgetown!"
GREENBRIER NORTH,M,129 PRINCETON CT,356-3001,981,981,48,40,125,0,1,www.bestnesthousing.com,43.823056,-111.779371,0.434960916,9,"Great location! We have a wonderful management team that works together with a maintenance crew, cleaning specialist, and on-site management. We really care about what is important to the students at BYU-Idaho. 
Some of our offered amenities are coinless washers and dryers in every apartment, cable, and internet. To purchase a semester contract please visit our website www.bestnesthousing.com"
GREENBRIER SOUTH,F,129 PRINCETON CT,356-3001,981,981,92,70,125,0,1,www.bestnesthousing.com,43.823056,-111.779371,0.434960916,9,"Great location! We have a wonderful management team that works together with a maintenance crew, cleaning specialist, and on-site management. We really care about what is important to the students at BYU-Idaho. 
Some of our offered amenities are coin-less washers and dryers in every apartment, cable, and internet (Qwest/Century Link). Please visit our website www.bestnesthousing.com."
HARRIS HALL,M,364 S 1ST W ,208-359-5141,1020,1045,44,28,75,0,3,harrishallapartments.com,43.8185058,-111.7867268,0.248549095,5,"If you are looking for affordable men's housing right across the street from campus, you have come to the right place. You won't find another apartment that offers high-speed internet, cable, and utilities paid with only 4 men per apartment at this price. We boast comfortable living at a price comfortable to your pocketbook. Come check us out. Harris Hall is a great place to live! "
HEMMING HOUSE I,F,133 W 1ST S,208-356-6142,1120,1150,9,6,100,0,3,www.hemminghousing.com,43.823583,-111.787926,0.186411821,4,Very nice house with a main floor and basement. Landscaped back yard.
HEMMING HOUSE III,M,124 W 1ST S,356-6142,975,1000,7,7,100,0,3,www.hemminghousing.com,43.8239553,-111.7875196,0.186411821,4,
HEMMING HOUSE IV,M,113 W 1ST S,208-356-6142,1010,1010,8,0,100,0,1,www.hemminghousing.com,43.8239263,-111.7871752,0.186411821,3,
HERITAGE MEN,M,129 W 4TH S,208-356-7952,1189,1189,180,0,150,0,1,HeritageRexburg.com,43.817232,-111.787433,0.310686368,6,"Early bird price is as much as $50 off so don't wait, plus we fill fast! Hands down best location across the street from campus and the BYU-Idaho Center. Newly renovated with new appliances, cabinetry and a washer & dryer.  At Heritage you?ll find very affordable pricing, a huge clubhouse with a full kitchen, a piano room, WiFI internet, and 2 fitness rooms featuring state of the art equipment."
HERITAGE WOMEN,F,129 W 4TH S,208-356-7952,1259,1259,192,145,150,0,1,HeritageRexburg.com,43.8177064,-111.7881413,0.372823642,7,"Early bird price is as much as $70 off so don't wait, plus we fill fast! Hands down best location across the street from campus and the BYU-Idaho Center. Newly renovated with new appliances, cabinetry and a washer & dryer.  At Heritage you?ll find very affordable pricing, a huge clubhouse with a full kitchen, a piano room, WiFI internet, and 2 fitness rooms featuring state of the art equipment."
HILLCREST TOWNHOUSES,F,465 S 2ND E,356-7211,1125,1245,140,60,100,0,3,hillcrestinrexburg.com,43.8163212,-111.7780659,0.248549095,4,Hillcrest is a GREAT place to live! The townhouse style apartments make you feel as if you are right at home. We are newly remodeled and have private and shared rooms. All townhouses occupy only four tenants to each townhouse making plenty of room for all! Come in and take a tour! We would love to have you.  
HILL'S COLLEGE AVE APTS,F,136 COLLEGE AVE,208-356-5786 or,880,880,11,3,70,0,1,,43.822994,-111.782747,0.310686368,6,"If you are looking for a social house, this is the one! Hills Apt. feels like you are living at home. There is a fireplace, spacious living room, huge dining room, roomy kitchen with two ovens and two fridges, with plenty of storage space and then some. There are two bathrooms, a standing shower,and tub with shower. A washer and dryer is provided and free! As well as utilities! Come take a look!  "
"IVY, THE - Men",M,649 S 2ND W,208-356-6556,1267.5,1330,264,50,100,0,3,theivyapartments.com,43.812377,-111.789553,0.124274547,3,"Our 1,430 sq. feet apartments are located near campus and feature a full size washer and dryer in each apartment.  The apartments are complete with two full bathrooms, three bedrooms, and several storage areas.  Amenities include TWO FREE SHUTTLES to and from campus, large fitness center with dance and aerobic floor, two large lounges with kitchens and several study rooms."
"IVY, THE - Women",F,649 S 2ND W,(208) 356-6556,1267.5,1330,636,100,100,0,3,theivyapartments.com,43.812377,-111.789553,0.124274547,3,"Our 1,430 sq. feet apartments are located near campus and feature a full size washer and dryer in each apartment.  The apartments are complete with two full bathrooms, three bedrooms, and several storage areas.  Amenities include TWO FREE SHUTTLES to and from campus, large fitness center with dance and aerobic floor, two large lounges with kitchens and several study rooms."
JACOB'S HOUSE,M,149 E 2ND S,208-356-3001,1120,1120,11,50,125,0,1,www.bestnesthousing.com,43.822228,-111.779221,0.186411821,5,"Jacob's House is a large, remodeled home located close to campus. The manager's office is located within the Greenbrier complex behind Jacob's House. 
Some amenities are coinless washers and dryers in the home, large floor plan, 4 study rooms, cable,wireless internet,and an amazing kitchen! We offer discounts for RM'S of $50.00 Parking is free!"
JORDAN RIDGE,M,291 E 7TH S ,208-359-2221,1374,1399,360,350,150,0,3,www.meet-me-at-the-ridge.com,43.8120309,-111.7758519,0.434960916,8,"College is about students defining their future. We want to create a living environment that empowers student to do just that. We want to provide a framework for your future. *ALL PRIVATE BEDROOMS* All inclusive: Free laundry IN THE APARTMENTS(for select apartments only, first come first serve),parking, cable, internet, DVR, flat screen TV. Fitness center, hot tub, BBQ & more. BEST view in town!"
KENSINGTON MANOR - MEN,M,345 S 2ND E,208.356.4473,1095,1095,108,103,100,0,1,www.kensingtonmanorrexburg.com,43.8187924,-111.7780591,0.062137274,1,"Make yourself at home at the Kensington Manor Apartments, located across the street from campus and can be seen from the BYU-I bookstore. Choose from three different layouts including our new, larger apartments.

""I would pick living at Kensington Manor over any other apartment complex! Wonderful Manager, terrific location, nice rooms and the best ward on campus!? _Susie            "
KENSINGTON MANOR - WOMEN,F,345 S 2ND E,208.356.4473,1224,1249,108,103,100,0,3,www.kensingtonmanorrexburg.com,43.8187924,-111.7780591,0.062137274,1,"Make yourself at home at the Kensington Manor Apartments, located across the street from campus and can be seen from the BYU-I bookstore. Choose from three different layouts including our new, larger apartments.

""I would pick living at Kensington Manor over any other apartment complex! Wonderful Manager, terrific location, nice rooms and the best ward on campus!? _Susie            "
LA JOLLA - MEN,M,65 S 1ST W,(208) 359-1985,1189,1189,72,200,150,0,1,www.LaJollaRexburg.com,43.8246842,-111.7866669,0.186411821,4,"La Jolla is a mixed gender complex conveniently located one block north of campus.  It is close to campus, grocery stores, job opportunities on main street Rexburg, and is right next to Little Caesars Pizza!  You?ll find an outdoor BBQ grill, clubhouse, fiber optic internet, and state of the art fitness equipment."
LA JOLLA - WOMEN,F,65 S 1ST W,(208) 359-1985,1129,1129,234,200,150,0,1,www.LaJollaRexburg.com,43.8246842,-111.7866669,0.186411821,4,"La Jolla is a mixed gender complex conveniently located one block north of campus.  It is close to campus, grocery stores, job opportunities on main street Rexburg, and is right next to Little Caesars Pizza!  You?ll find an outdoor BBQ grill, clubhouse, fiber optic internet, and state of the art fitness equipment."
LEGACY RIDGE,F,667 S 2ND E,359-2211,1374,1399,288,288,150,0,3,www.meet-me-at-the-ridge.com,43.812168,-111.778051,0.248549095,6,"College is about students defining their future. We want to create a living environment that empowers student to do just that. We want to provide a framework for your future. *ALL PRIVATE BEDROOMS* All inclusive: Free laundry IN THE APARTMENTS(for select apartments only, first come first serve),parking, cable, internet, DVR, flat screen TV. Fitness center, hot tub, BBQ & more. BEST view in town!  "
MOUNTAIN CREST,M,132 S 3rd W,(208) 359-4193,950,950,42,42,110,0,1,www.mntcrestapts.com,43.8230786,-111.7924581,0.372823642,8,"Your Home Away From Home -- With its awesome location, great amenity package and excellent rates, Mountain Crest is the ideal approved housing location for young men.  We are located directly across the street from Porter Park.  Included with our great rates is FREE WASHER AND DRYER IN EACH UNIT, HIGH SPEED INTERNET and free parking .
 Drop in and check us out.  You won't be disappointed."
MOUNTAIN LOFTS - MEN,M,538 S 2ND W,208-356-5638,1323,1356,474,0,100,0,10,www.mountainloftsatrexburg.com,43.815,-111.791299,0.434960916,9,"Designed with you in mind, we have up to 6 different floor plans to choose from, with a bathroom for each bedroom, a 5 level parking garage connecting every floor, memory foam mattresses, garbage shoots, a washer and dryer in every apartment, and the latest internet with an Optix router for each apartment. https://vimeo.com/155579284"
MOUNTAIN LOFTS - WOMEN,F,538 S 2ND W,208-356-5638,1388,1557,590,0,100,0,21,www.mountainloftsatrexburg.com,43.815,-111.791299,0.434960916,9,"Designed with you in mind, we have up to 6 different floor plans to choose from, with a bathroom for each bedroom, a 5 level parking garage connecting every floor, memory foam mattresses, a washer and dryer in every apartment, and the latest internet with an Optix router for each apartment. https://vimeo.com/155579284"
NAUVOO HOUSE I,M,175 W 5TH S,356-7756,1279,1279,288,300,0,0,1,WWW.NAUVOOHOUSE.COM,43.8155931,-111.7888627,0.372823642,9,"Nauvoo House is a mixed gender complex right next to campus.  At Nauvoo House, you can find the best fitness rooms, clubhouse, basketball area, fiber optic internet, outdoor park and pavilion, BBQ grills and outdoor gas campfire!  

Summer contracts only available to Spring 2015 & Fall 2015 tenants."
NAUVOO HOUSE II,F,175 W 5TH S,356-7756,1279,1279,338,300,0,0,1,WWW.NAUVOOHOUSE.COM,43.8155931,-111.7888627,0.372823642,9,"Nauvoo House is a mixed gender complex right next to campus.  At Nauvoo House, you can find the best fitness rooms, clubhouse, basketball court, fiber optic internet, outdoor park and pavilion, BBQ grills and outdoor gas campfire!  

Summer contracts only available to Spring 2017 and Fall 2017 current tenants."
NORMANDY APARTMENTS,F,114 W 3RD S,208-356-7234,995,995,40,20,75,0,3,www.normandystudentapartments.com,43.8197996,-111.7871315,0.186411821,3,"Friendly, caring, and delightful students and managers. Very well maintained complex directly across from the Hart Building (Fitness Center) on campus. Basic living at its' best!








"
NORTHPOINT - MEN,M,141 S 1ST W,208-681-9542,1537.333333,1669,476,508,100,0,36,www.NorthPointRexburg.com,43.822758,-111.78617,0.062137274,1,"Sign today for $200 off spring 2018 semester!

Experience the finest men's housing in Rexburg.  Located directly across from campus with modern, comfortable apartments and amazing amenities.  Sign up on our website or come in for a tour. "
NORTHPOINT - WOMEN,F,141 S 1ST W,208-681-9542,1537.333333,1669,548,508,100,0,34,www.NorthPointRexburg.com,43.822758,-111.78617,0.062137274,1,"Sign today for $200 off spring 2018 semester!

Experience the finest men's housing in Rexburg.  Located directly across from campus with modern, comfortable apartments and amazing amenities.  Sign up on our website or come in for a tour. "
PARK VIEW APTS - WOMEN,F,154 S 3RD W,356-3697,1050,1100,32,0,0,0,10,www.parkviewrexburg.com,43.8222826,-111.7924522,0.310686368,7,"Directly across the street from beautiful Porter Park and only two blocks away from campus.  Park View Apartments offers walking distance access for students, while maintaining a home environment feeling.  We offer many different floor plans with a washer and dryer in each unit.  With a great ward, unique settup and fun outdoor space a few steps away, come see if this is the place for you!"
PARK VIEW APTS-MEN,M,154 S 3RD W,208 356-3697,1133.333333,1200,29,0,150,0,10,www.parkviewrexburg.com,43.8222826,-111.7924522,0.310686368,7,"Directly across the street from beautiful Porter Park and only two blocks away from campus, Park View Apartments offers walking distance access for students, while maintaining a home environment feeling.  We offer many different floor plans with a washer and dryer in each unit.  With a great ward, unique settup and fun outdoor space a few steps away, come see if this is the place for you!"
PINCOCK HOUSE,M,163 E 2ND S,2083563001,1276,1276,7,50,125,0,1,www.bestnesthousing.com/pincock-house.php,43.822094,-111.778896,0.186411821,4,"Pincock House is a large, remodeled home located close to campus. The manager's office is located within the Greenbrier complex. Some are our amenities include free washers/dryers in the home, dishwasher, garbage disposal, a large floor plan, cable, and a wireless internet router in each apartment.

WE ALSO OFFER A $50 DISCOUNT FOR RETURNED MISSONARIES/MILITARY!"
"PINES NORTH, THE",M,140 W 2ND S,208-356-5605,NA,NA,144,0,0,0,6,pineshousing.com,43.8218723,-111.7878656,0.062137274,1,"Welcome to The Pines! We have renovated apartments with flat screen TV?s, high speed internet, spacious kitchens and a separate vanity & bathroom area to give plenty of space. Come relax by the fireplace in our lobby or build your own fire in our outdoor fire pit. Use our exercise room or try out our piano. With onsite laundry, free haircuts, and goodies every Friday, we?re the place to be!"
"PINES SOUTH, THE",M,140 W 2ND S,208-356-5605,975,995,200,300,100,0,3,pineshousing.com,43.8218723,-111.7878656,0.062137274,1,"The Pines is a BYU-I approved men's housing complex. We are located across the street from campus next to the stadium. The Pines is within walking distance to movie theaters, restaurants, shops, and grocery stores. Units are newly remodeled. We have a pool table, fire pit, on site laundry, pianos, and exercise equipment. Bring a friend and get $50 off your rent! Hurry! Only 10 spots left!
"
PINNACLE POINT,M,51 S 1ST E,208-360-2845,1046.25,1135,140,84,75,0,10,rexburgpinnacle.com,43.824505,-111.780339,0.434960916,9,"Pinnacle Point is a great new complex that is close to campus and offers 4 and 6 man units. We provide Optix mega-speed Internet, an amazing weight room, theater room, and game room, AC in all the apartments, flat screen TVs with cable, and free laundry. Apartments start at $850 per semester and $350 for the summer session. Office hours are MWF 10-2; and TR 12-4. Call or email us for a tour!
"
QUINCY HOUSE,M,264 S 2ND W,208-356-7568,900,900,29,20,50,0,10,www.quincyhouserexburgmenshousing.blogspot.com,43.8204947,-111.7895635,0.248549095,5,"Awesome housing, close to campus, women's housing complexes very close, WIFI is the highest speed across campus housing, we just got NEW desks and NEW couches! AND NEW WASHERS AND DRYERS FOR FREE LAUNDRY for the complex! Every apartment has at least 2 fridges! THE BEST VALUE ON CAMPUS! "
RED BRICK HOUSE,F,128 W 3RD S,356-4361,1126,1227,5,5,125,0,3,www.bestnesthousing.com/red-brick-house.php,43.8197965,-111.7875345,0.186411821,4,"You will feel right at home in Redbrick House! The home has been converted to house 5 women; two rooms are shared, one is private. Each bedroom has a dresser, closet, sink, and vanity. The apartment is also furnished with a washer, dryer, and dishwasher. Stop by the Carriage House Apartments office for a tour, or visit our website for photos and a video tour."
"RED DOOR, THE",M,135 S 1ST E,208-201-3466,972.5,995,53,25,100,0,3,reddoorapts.com,43.8285259,-111.779619,0.68351001,15,"The Red Door has everything you need for a great price!  We have washers/dryers in every apartment.  We have one house that is for 5 men with one private room. It is a great option if you want a change from apartment living. We provide Optix internet, Dish TV and all utilities. We have a fire pit and Clubhouse.  Close to campus (only 1/2 block from campus). Go online and sign a contract today!"
RIVIERA APARTMENTS,F,277 S 1ST E,3604043,NA,NA,100,0,0,0,3,WWW.RIVIERA-APTS.COM,43.8200969,-111.7809297,0.186411821,4,"Ask about our refer-a-friend/group discounts! We also have first time,RM, and New Freshmen Discounts.  Check our Website for Discounts. With our friendly homey atmosphere we're your perfect 'home away from home'. So close to campus, we're almost part of it. We're just steps away from the heart of campus. You can quickly walk anywhere. No hassle finding parking. Come be a part of Riviera!!!"
ROCKLAND APARTMENTS,M,235 W 4TH S,(208) 356-0923,896.666666,960,238,0,75,0,12,www.rexburgHousing.com,43.8176975,-111.7906892,0.497098189,10,"Newly Renovated Fall 2016!! Rockland is a fantastic property with 2-man, 4-man and 6-man units available. We have one of the few indoor heated swimming pools in Rexburg, and a great weight room onsite. Located one block from the BYU-Idaho center at the heart of campus. It just doesn't get any better than this. Reserve your space today!"
"ROOST, THE - MEN",M,486 S 3RD W,208-881-6249,1175,1200,59,35,75,0,10,rexburgroost.com,43.815739,-111.792608,0.497098189,12,"It's time for a fresh start!  Opening Spring of 2017  Call [phone] or email [email] for more information.  Spots won't last long, so call today!"
"ROOST, THE - WOMEN",F,486 S 3RD W,208-881-6249,1175,1200,114,35,75,0,10,rexburgroost.com,43.815739,-111.792608,0.497098189,12,"It's time for a fresh start!  Opening Spring of 2017  Call [phone] for more information.  Spots won't last long, so call today!"
ROYAL CREST,F,340 S 1ST W,208-356-7778,995,995,342,0,75,0,3,WWW.ROYALCRESTAPARTMENTS.COM,43.8191657,-111.7869267,0.186411821,4,"If you are looking for affordable, comfortable, social living then Royal Crest is the place for you this semester. With our convenient location in Rexburg, you can be sure to be close to all the community and BYU-Idaho activities. With a serene and casual setting, you`re sure to feel at home with us. 
"
SHADETREE APARTMENT,F,60 W 1ST S,208-709-1608,915,950,6,0,0,175,3,,43.823957,-111.7855467,0.186411821,4,"Very large living room and kitchen, lots of room for parties and guests! One of the most affordable complexes in Rexburg. Walking distance to campus, dining, and entertainment. Washer and Dryer in the House, Optix Internet, "
SHELBOURNE APARTMENTS,M,570 S 2ND W,208-656-0746,1155,1240,168,128,100,0,10,www.shelbourneapts.com,43.814119,-111.789569,0.248549095,6,"Come home to Shelbourne, HUGE double refrigerators in every unit (most other places are 2 dinky ones). Large living areas and you can have your own private bedroom! Why share? We have Optix high speed internet & big screen HDTV's.  Our students return semester after semester. Stop by to take a tour and see for yourself. You can sure pay more, but you won't get much more. Check out Our DISCOUNTS!"
"SNOWED INN, THE",M,271 W 2ND S,562-572-2943,1150,1150,8,0,200,0,1,www.thesnowedinn.blogspot.com,43.8218453,-111.7917922,0.248549095,5,"Great home with more square footage than an apartment. Free laundry. Free Fast high-speed internet. Free cable. Walking distance to campus, restaurants, ice cream shops, grocery store, and other shopping. Directly across the street from a great park!  A garage for storage plus lots of parking. Lots of recent upgrades. We want to make this a wonderful experience for you and will help you in anyway!"
SNOWVIEW APARTMENTS,F,12 W. 2nd S.,(208) 359-5517,1125,1200,64,35,100,0,3,www.snowviewapts.com,43.821957,-111.784145,0.124274547,2,"Our location is unbeatable! Just a crosswalk away from the heart of campus and walking distance from a grocery store, movie theater, and fun restaurants.These town homes house 4 ladies (That means more fridge space than a 6-person apartment!) and the bedrooms and bathroom are upstairs completely separate from the large living area. SnowView offers free laundry and fresh remodels!"
SOMERSET APARTMENTS - MEN,M,480 S 1ST W,(208) 356-7699,1110,1110,108,70,75,0,1,www.rexburghousing.com,43.8163422,-111.7869059,0.372823642,7,"Somerset is located directly across the street from the heart of BYU-Idaho's campus. With a large parking lot, no extra charge for laundry, and 24-hour maintenance teams we offer top-notch service.  Come see our clubhouse where you can watch your favorite games and shoot pool with your buddies. We also have an onsite weight room, along with all of Rexburg Housing's other fantastic amenities!"
SOMERSET APARTMENTS - WOMEN,F,480 S 1ST W,(208) 356-7699,1110,1110,180,80,75,0,1,www.rexburghousing.com,43.8163422,-111.7869059,0.372823642,7,"Somerset is located directly across the street from the heart of campus. These apartments had a major renovation completed in Fall 2015 for women.  The wards are fantastic and is all contained within Somerset. It is an experience you will love! We have a piano room, weight room, and large lounge where you can spend time with your friends.  Spaces fill up quickly-reserve your spot today!"
SPORI VILLA,M,174 COLLEGE AVE,(208) 351-8072,895,895,10,0,150,0,1,,43.822269,-111.782776,0.248549095,5,"Very convenient to college (across the street) and to downtown (2 blocks). Remodeled home next to N. side of campus.  All utilities included.  Plenty of off street parking for tenants.

We limit the occupancy to 9 rather than the approved 10 to provide more living space.

Free Laundry. Utilities included.  High speed wireless included.

Sunroom, patio, fire-pit, lawn.

  "
SUNSET HALL,F,150 W 3RD S,356-4361,967,967,14,0,125,0,3,www.bestnesthousing.com/sunset-hall.php,43.820059,-111.788248,0.248549095,4,"You will feel right at home in Sunset Hall! The remodeled home has been converted to house 14 women (6 upstairs, 8 downstairs). Each floor is furnished with a washer, dryer, and dishwasher. Stop by the Carriage House Apartments office for a tour, or visit our website for photos and a video tour."
TOWERS I,M,333 W 6TH S,208-359-5965,1300,1300,168,168,75,0,3,thetowersrexburg.com,43.813151,-111.792518,0.372823642,8,"Offering more square footage than any other new complex, The Towers Apartments is BYU-Idaho approved student housing for Men. Located close to campus, The Towers offer many amenities, including assigned underground parking, enclosed hallways, washer & dryers in each unit, high speed internet, 42"" TV's, lounge, theatre room, double insulated piano room, and more!"
TOWERS II,F,335 W 5TH S,208-390-3706,1400,1450,248,248,75,0,3,thetowerstwo.com,NA,NA,NA,NA,"Towers Two is the newest premier women's housing at BYUI. Built with you in mind-there is nothing more that you will need! Assigned underground parking,the safety of enclosed hallways,a theater room,a gym,several lounges-providing lots to do! Inside each unit you have the luxury of a washer/dryer,2 fridges,spacious living room,& huge bedrooms. Schedule a tour today to see the beauty for yourself!"
TUSCANY PLACE - MEN,M,440 S 2ND W,(208) 356-3480,NA,NA,142,0,125,0,3,Tuscanyplace.net,43.8170624,-111.7895741,0.497098189,9,Private Bedrooms - In floor heating - Window AC Units - Free Laundry -Plenty of parking- Free Tanning Beds - Exercise Room - Music Room - 1 block from BYU-I Conference Center - 2 blocks from Manwaring Center - You will love Tuscany - your home away from home....
TUSCANY PLACE - WOMEN,F,440 S 2ND W,(208) 356-3480,1302.5,1315,142,0,125,0,3,Tuscanyplace.net,43.8170624,-111.7895741,0.497098189,9,Private Bedrooms - In floor heating - Window AC Units - Free Laundry -Plenty of parking- Free Tanning Beds - Exercise Room - Music Room - 1 block from BYU-I Conference Center - 2 blocks from Manwaring Center - You will love Tuscany - your home away from home....
WEBSTER HOUSE,F,268 S 1ST W,356-4361,1125,1215,9,14,125,0,6,www.bestnesthousing.com/webster-house.php,43.820268,-111.7868774,0.124274547,2,"Converted to house 9 women in 2 separate apartments, the home has 2 kitchens, 2 living rooms, and multiple bathrooms and vanities. Amenities include free washer/dryer, and dishwasher in each kitchen. 

We offer A/C units in the Spring semester. A/C units are in limited supply; call/email for info on availability and rates.
"
WEST WINDS,M,160 W 5TH S,(208) 356-0821,1410,1410,24,96,75,0,1,www.rexburghousing.com,43.8156171,-111.7884885,0.434960916,9,"Private rooms! Only 4 students per apartment.  Very well maintained and close to campus!!  We have plenty of parking, a nice lounge, a fantastic ward, and a long list of Rexburg Housing amenities that include 2 swimming pools, theater room, free haircuts, and much more! Spots in West Winds get reserved extremely quickly, so sign up for your own private room NOW!"
WHITFIELD HOUSE,M,175 E 2ND S,2083563001,1198,1276,7,50,125,0,3,www.bestnesthousing.com/whitfield-house.php,43.822083,-111.778657,0.186411821,4,"Whitfield House is a large, remodeled home located close to campus. The manager's office is located within the Greenbrier complex. Some of our amenities include free washers/dryers in the home, dishwasher, garbage disposal, a large floor plan, 2 fridges, cable, and a wireless internet router in each apartment.

WE ALSO OFFER A $50 DISCOUNT FOR RETURNED MISSONARIES/MILITARY!"
WINDSOR MANOR-MEN,M,125 E 2ND S,208-356-6789,1560,1585,136,66,75,0,6,www.windsormanor.net,43.81351,-111.786668,0.186411821,4,"Best location!  Across from the Kirkham Auditorium!  Awesome amenities - Gas Fire Pit, 3 BBQ's, Theater Room, Dining Room, Balconies, 3 conference rooms, 11 private study rooms, common area living rooms, gas fireplaces, a GYM and more! Each bedroom has it's own bathroom, each Apt. has 2 refrigerators, a washer/dryer, vacuum, ironing board and iron, USB ports & light switch by your bed!  Come see!!"
WINDSOR MANOR-WOMEN,F,125 E 2ND S,208-356-6789,1585,1585,208,100,75,0,8,www.windsormanor.net,43.822092,-111.78069,0.310686368,6,"Best location!  Across from the Kirkham Auditorium!  Awesome amenities - Gas Fire Pit, 3 BBQ's, Theater Room, Dining Room, Balconies, 3 conference rooms, 11 private study rooms, common area living rooms, gas fireplaces, a GYM and more! Each bedroom has it's own bathroom, each Apt. has 2 refrigerators, a washer/dryer, vacuum, ironing board and iron, USB ports & light switch by your bed!  Come see!!"